11,4344       ;              0            ;              0
11,4502       ;              0            ;              0
11,4598       ;              0            ;              0
11,4583       ;              0            ;              0
11,4558       ;              2            ;              0
11,4606       ;              0            ;              0
11,4734       ;              0            ;              0
11,4880       ;              0            ;              0
11,5187       ;              0            ;              0
11,5508       ;              0            ;              0
11,5941       ;              0            ;              0
11,6412       ;              0            ;              0
11,6870       ;              0            ;              0
11,7349       ;              0            ;              0
11,7879       ;              0            ;              0
11,8525       ;              0            ;              0
11,9182       ;              0            ;              0
11,9703       ;              0            ;              0
12,0223       ;              0            ;              0
12,0616       ;              0            ;              0
12,0907       ;              0            ;              0
12,1094       ;              0            ;              0
12,1220       ;              1            ;              1
12,1185       ;              0            ;              0
12,0979       ;              0            ;              0
12,0632       ;              0            ;              0
12,0289       ;              0            ;              0
11,9815       ;              0            ;              0
11,9349       ;              0            ;              0
11,8929       ;              0            ;              0
11,8594       ;              0            ;              0
11,8195       ;              0            ;              0
11,7833       ;              0            ;              0
11,7543       ;              0            ;              0
11,7398       ;              0            ;              0
11,7270       ;              0            ;              0
11,7117       ;              0            ;              0
11,6901       ;              0            ;              0
11,6646       ;              0            ;              0
11,6327       ;              0            ;              0
11,6064       ;              0            ;              0
11,5709       ;              0            ;              0
11,5361       ;              0            ;              0
11,4981       ;              0            ;              0
11,4639       ;              0            ;              0
11,4358       ;              0            ;              0
11,4122       ;              0            ;              0
11,3988       ;              0            ;              0
11,3985       ;              3            ;              0
11,3968       ;              0            ;              0
11,4080       ;              0            ;              0
11,4232       ;              0            ;              0
11,4452       ;              0            ;              0
11,4737       ;              0            ;              0
11,5024       ;              0            ;              0
11,5270       ;              0            ;              0
11,5555       ;              0            ;              0
11,5854       ;              0            ;              0
11,6226       ;              0            ;              0
11,6586       ;              0            ;              0
11,6933       ;              0            ;              0
11,7321       ;              0            ;              0
11,7612       ;              0            ;              0
11,7820       ;              0            ;              0
11,7889       ;              0            ;              0
11,7987       ;              0            ;              0
11,8002       ;              0            ;              0
11,7956       ;              0            ;              0
11,7693       ;              0            ;              0
11,7414       ;              0            ;              0
11,7101       ;              0            ;              0
11,6852       ;              0            ;              0
11,6665       ;              0            ;              0
11,6590       ;              0            ;              0
11,6506       ;              0            ;              0
11,6522       ;              0            ;              0
11,6594       ;              0            ;              0
11,6844       ;              0            ;              0
11,7158       ;              0            ;              0
11,7454       ;              0            ;              0
11,7632       ;              0            ;              0
11,7901       ;              0            ;              0
11,8210       ;              0            ;              0
11,8550       ;              0            ;              0
11,8803       ;              0            ;              0
11,9079       ;              2            ;              0
11,9438       ;              0            ;              0
11,9751       ;              0            ;              0
12,0174       ;              0            ;              0
12,0630       ;              0            ;              0
12,1127       ;              0            ;              0
12,1537       ;              0            ;              0
12,1891       ;              0            ;              0
12,2148       ;              0            ;              0
12,2314       ;              0            ;              0
12,2335       ;              1            ;              1
12,2251       ;              0            ;              0
12,2064       ;              0            ;              0
12,1809       ;              0            ;              0
12,1425       ;              0            ;              0
12,0941       ;              0            ;              0
12,0387       ;              0            ;              0
11,9887       ;              0            ;              0
11,9363       ;              0            ;              0
11,8866       ;              0            ;              0
11,8377       ;              3            ;              0
11,7925       ;              0            ;              0
11,7501       ;              0            ;              0
11,7084       ;              0            ;              0
11,6773       ;              0            ;              0
11,6580       ;              0            ;              0
11,6546       ;              0            ;              0
11,6557       ;              0            ;              0
11,6573       ;              2            ;              0
11,6584       ;              0            ;              0
11,6687       ;              0            ;              0
11,6939       ;              0            ;              0
11,7337       ;              0            ;              0
11,7800       ;              0            ;              0
11,8174       ;              0            ;              0
11,8506       ;              0            ;              0
11,8786       ;              0            ;              0
11,9142       ;              0            ;              0
11,9579       ;              0            ;              0
12,0144       ;              0            ;              0
12,0643       ;              0            ;              0
12,0976       ;              0            ;              0
12,1299       ;              0            ;              0
12,1752       ;              0            ;              0
12,2614       ;              0            ;              0
12,3703       ;              0            ;              0
12,5144       ;              0            ;              0
12,7015       ;              0            ;              0
12,9212       ;              0            ;              0
13,1711       ;              0            ;              0
13,4419       ;              0            ;              0
13,7548       ;              0            ;              0
14,0915       ;              0            ;              0
14,4190       ;              0            ;              0
14,7060       ;              0            ;              0
14,9089       ;              0            ;              0
15,0178       ;              0            ;              0
15,0778       ;              0            ;              0
15,0986       ;              1            ;              4
15,0575       ;              0            ;              0
14,9315       ;              0            ;              0
14,7258       ;              0            ;              0
14,4977       ;              0            ;              0
14,2343       ;              0            ;              0
13,9931       ;              0            ;              0
13,7328       ;              0            ;              0
13,4947       ;              0            ;              0
13,2394       ;              0            ;              0
13,0027       ;              0            ;              0
12,7621       ;              0            ;              0
12,5428       ;              0            ;              0
12,3465       ;              0            ;              0
12,1714       ;              0            ;              0
12,0038       ;              0            ;              0
11,8638       ;              0            ;              0
11,7432       ;              0            ;              0
11,6568       ;              0            ;              0
11,5788       ;              0            ;              0
11,5104       ;              0            ;              0
11,4555       ;              0            ;              0
11,4174       ;              0            ;              0
11,4026       ;              0            ;              0
11,3864       ;              0            ;              0
11,3729       ;              0            ;              0
11,3514       ;              0            ;              0
11,3265       ;              0            ;              0
11,2944       ;              0            ;              0
11,2692       ;              0            ;              0
11,2437       ;              0            ;              0
11,2162       ;              0            ;              0
11,1890       ;              0            ;              0
11,1674       ;              0            ;              0
11,1336       ;              0            ;              0
11,0992       ;              0            ;              0
11,0699       ;              0            ;              0
11,0575       ;              3            ;              0
11,0495       ;              0            ;              0
11,0398       ;              0            ;              0
11,0239       ;              0            ;              0
11,0097       ;              0            ;              0
11,0044       ;              0            ;              0
11,0047       ;              0            ;              0
11,0105       ;              0            ;              0
11,0178       ;              0            ;              0
11,0236       ;              0            ;              0
11,0274       ;              0            ;              0
11,0330       ;              0            ;              0
11,0432       ;              0            ;              0
11,0566       ;              0            ;              0
11,0661       ;              0            ;              0
11,0744       ;              0            ;              0
11,0584       ;              0            ;              0
11,0496       ;              0            ;              0
11,0448       ;              0            ;              0
11,0418       ;              0            ;              0
11,0163       ;              0            ;              0
10,9893       ;              0            ;              0
10,9689       ;              0            ;              0
10,9534       ;              0            ;              0
10,9411       ;              0            ;              0
10,9285       ;              0            ;              0
10,9240       ;              0            ;              0
10,9254       ;              0            ;              0
10,9307       ;              2            ;              0
10,9551       ;              0            ;              0
10,9838       ;              0            ;              0
11,0225       ;              0            ;              0
11,0568       ;              0            ;              0
11,1026       ;              0            ;              0
11,1635       ;              0            ;              0
11,2371       ;              0            ;              0
11,3080       ;              0            ;              0
11,3731       ;              0            ;              0
11,4281       ;              0            ;              0
11,4801       ;              0            ;              0
11,5331       ;              0            ;              0
11,5844       ;              0            ;              0
11,6370       ;              0            ;              0
11,6786       ;              0            ;              0
11,7013       ;              0            ;              0
11,7158       ;              0            ;              0
11,7246       ;              0            ;              0
11,7394       ;              0            ;              0
11,7377       ;              0            ;              0
11,7367       ;              0            ;              0
11,7373       ;              0            ;              0
11,7342       ;              0            ;              0
11,7273       ;              0            ;              0
11,7072       ;              0            ;              0
11,6820       ;              0            ;              0
11,6724       ;              0            ;              0
11,6756       ;              0            ;              0
11,6856       ;              0            ;              0
11,6824       ;              0            ;              0
11,6755       ;              0            ;              0
11,6789       ;              0            ;              0
11,6880       ;              0            ;              0
11,7016       ;              0            ;              0
11,7226       ;              0            ;              0
11,7478       ;              0            ;              0
11,7707       ;              0            ;              0
11,7893       ;              0            ;              0
11,8169       ;              0            ;              0
11,8456       ;              0            ;              0
11,8774       ;              0            ;              0
11,8925       ;              0            ;              0
11,9075       ;              0            ;              0
11,9125       ;              0            ;              0
11,9179       ;              1            ;              1
11,9131       ;              0            ;              0
11,9070       ;              0            ;              0
11,8994       ;              0            ;              0
11,8862       ;              0            ;              0
11,8595       ;              0            ;              0
11,8305       ;              0            ;              0
11,8023       ;              0            ;              0
11,7734       ;              0            ;              0
11,7308       ;              0            ;              0
11,6872       ;              0            ;              0
11,6517       ;              0            ;              0
11,6218       ;              0            ;              0
11,5928       ;              0            ;              0
11,5639       ;              0            ;              0
11,5401       ;              0            ;              0
11,5164       ;              3            ;              0
11,5049       ;              2            ;              0
11,5065       ;              0            ;              0
11,5250       ;              0            ;              0
11,5569       ;              0            ;              0
11,5868       ;              0            ;              0
11,6321       ;              0            ;              0
11,6721       ;              0            ;              0
11,7339       ;              0            ;              0
11,8086       ;              0            ;              0
11,8972       ;              0            ;              0
11,9797       ;              0            ;              0
12,0593       ;              0            ;              0
12,1521       ;              0            ;              0
12,2433       ;              0            ;              0
12,3349       ;              0            ;              0
12,4219       ;              0            ;              0
12,5063       ;              0            ;              0
12,5945       ;              0            ;              0
12,6908       ;              0            ;              0
12,8346       ;              0            ;              0
13,0159       ;              0            ;              0
13,2521       ;              0            ;              0
13,5118       ;              0            ;              0
13,8013       ;              0            ;              0
14,1331       ;              0            ;              0
14,5012       ;              0            ;              0
14,9032       ;              0            ;              0
15,2737       ;              0            ;              0
15,6015       ;              0            ;              0
15,8475       ;              0            ;              0
16,0168       ;              0            ;              0
16,0919       ;              1            ;              4
16,0804       ;              0            ;              0
15,9692       ;              0            ;              0
15,7990       ;              0            ;              0
15,5666       ;              0            ;              0
15,2990       ;              0            ;              0
14,9852       ;              0            ;              0
14,6684       ;              0            ;              0
14,3381       ;              0            ;              0
14,0146       ;              0            ;              0
13,6931       ;              0            ;              0
13,3958       ;              0            ;              0
13,1194       ;              0            ;              0
12,8483       ;              0            ;              0
12,5875       ;              0            ;              0
12,3409       ;              0            ;              0
12,1235       ;              0            ;              0
11,9332       ;              0            ;              0
11,7627       ;              0            ;              0
11,6009       ;              0            ;              0
11,4589       ;              0            ;              0
11,3428       ;              0            ;              0
11,2451       ;              0            ;              0
11,1601       ;              0            ;              0
11,0889       ;              0            ;              0
11,0275       ;              0            ;              0
10,9719       ;              0            ;              0
10,9278       ;              0            ;              0
10,9022       ;              0            ;              0
10,8827       ;              0            ;              0
10,8552       ;              0            ;              0
10,8295       ;              0            ;              0
10,8185       ;              0            ;              0
10,8038       ;              3            ;              0
10,7996       ;              0            ;              0
10,8023       ;              0            ;              0
10,8269       ;              0            ;              0
10,8402       ;              0            ;              0
10,8487       ;              0            ;              0
10,8560       ;              0            ;              0
10,8752       ;              0            ;              0
10,9007       ;              0            ;              0
10,9272       ;              0            ;              0
10,9566       ;              0            ;              0
10,9770       ;              0            ;              0
10,9838       ;              0            ;              0
10,9885       ;              0            ;              0
10,9897       ;              0            ;              0
11,0057       ;              0            ;              0
11,0222       ;              0            ;              0
11,0239       ;              0            ;              0
11,0047       ;              0            ;              0
10,9822       ;              0            ;              0
10,9689       ;              0            ;              0
10,9650       ;              0            ;              0
10,9637       ;              0            ;              0
10,9603       ;              0            ;              0
10,9498       ;              0            ;              0
10,9367       ;              0            ;              0
10,9322       ;              0            ;              0
10,9399       ;              0            ;              0
10,9558       ;              0            ;              0
10,9738       ;              0            ;              0
10,9996       ;              0            ;              0
11,0235       ;              0            ;              0
11,0550       ;              0            ;              0
11,0809       ;              0            ;              0
11,1006       ;              0            ;              0
11,1280       ;              0            ;              0
11,1525       ;              0            ;              0
11,1664       ;              0            ;              0
11,1607       ;              0            ;              0
11,1564       ;              0            ;              0
11,1573       ;              0            ;              0
11,1551       ;              0            ;              0
11,1451       ;              0            ;              0
11,1372       ;              0            ;              0
11,1255       ;              0            ;              0
11,1170       ;              0            ;              0
11,1035       ;              0            ;              0
11,0976       ;              0            ;              0
11,0865       ;              0            ;              0
11,0871       ;              0            ;              0
11,0961       ;              0            ;              0
11,1077       ;              0            ;              0
11,1085       ;              0            ;              0
11,1098       ;              0            ;              0
11,1221       ;              0            ;              0
11,1402       ;              0            ;              0
11,1551       ;              0            ;              0
11,1644       ;              0            ;              0
11,1727       ;              0            ;              0
11,1777       ;              0            ;              0
11,1751       ;              0            ;              0
11,1724       ;              0            ;              0
11,1710       ;              0            ;              0
11,1660       ;              0            ;              0
11,1360       ;              0            ;              0
11,0823       ;              0            ;              0
11,0394       ;              0            ;              0
11,0144       ;              0            ;              0
10,9925       ;              0            ;              0
10,9622       ;              0            ;              0
10,9229       ;              0            ;              0
10,8989       ;              0            ;              0
10,8834       ;              0            ;              0
10,8822       ;              2            ;              0
10,8928       ;              0            ;              0
10,9117       ;              0            ;              0
10,9405       ;              0            ;              0
10,9749       ;              0            ;              0
11,0102       ;              0            ;              0
11,0528       ;              0            ;              0
11,0976       ;              0            ;              0
11,1521       ;              0            ;              0
11,2105       ;              0            ;              0
11,3030       ;              0            ;              0
11,4410       ;              0            ;              0
11,6306       ;              0            ;              0
11,8831       ;              0            ;              0
12,2017       ;              0            ;              0
12,5910       ;              0            ;              0
13,0189       ;              0            ;              0
13,5371       ;              0            ;              0
14,0867       ;              0            ;              0
14,6665       ;              0            ;              0
15,1508       ;              0            ;              0
15,5766       ;              0            ;              0
15,8609       ;              0            ;              0
16,0352       ;              0            ;              0
16,0634       ;              1            ;              4
15,9591       ;              0            ;              0
15,7272       ;              0            ;              0
15,4121       ;              0            ;              0
15,0354       ;              0            ;              0
14,6327       ;              0            ;              0
14,1626       ;              0            ;              0
13,7291       ;              0            ;              0
13,2978       ;              0            ;              0
12,9420       ;              0            ;              0
12,5944       ;              0            ;              0
12,2997       ;              0            ;              0
12,0154       ;              0            ;              0
11,7809       ;              0            ;              0
11,5685       ;              0            ;              0
11,4071       ;              0            ;              0
11,2683       ;              0            ;              0
11,1575       ;              0            ;              0
11,0687       ;              0            ;              0
10,9910       ;              0            ;              0
10,9450       ;              0            ;              0
10,9166       ;              0            ;              0
10,9016       ;              0            ;              0
10,8907       ;              3            ;              0
10,8863       ;              0            ;              0
10,8944       ;              0            ;              0
10,8955       ;              0            ;              0
10,8977       ;              0            ;              0
10,9024       ;              0            ;              0
10,9197       ;              0            ;              0
10,9317       ;              0            ;              0
10,9457       ;              0            ;              0
10,9587       ;              0            ;              0
10,9783       ;              0            ;              0
10,9997       ;              0            ;              0
11,0180       ;              0            ;              0
11,0396       ;              0            ;              0
11,0607       ;              0            ;              0
11,0900       ;              0            ;              0
11,1085       ;              0            ;              0
11,1186       ;              0            ;              0
11,1280       ;              0            ;              0
11,1393       ;              0            ;              0
11,1553       ;              0            ;              0
11,1575       ;              0            ;              0
11,1674       ;              0            ;              0
11,1738       ;              0            ;              0
11,1757       ;              0            ;              0
11,1697       ;              0            ;              0
11,1560       ;              0            ;              0
11,1393       ;              0            ;              0
11,1163       ;              0            ;              0
11,0984       ;              0            ;              0
11,0788       ;              0            ;              0
11,0496       ;              0            ;              0
11,0157       ;              0            ;              0
10,9900       ;              0            ;              0
10,9702       ;              0            ;              0
10,9530       ;              0            ;              0
10,9502       ;              2            ;              0
10,9520       ;              0            ;              0
10,9618       ;              0            ;              0
10,9748       ;              0            ;              0
10,9897       ;              0            ;              0
11,0199       ;              0            ;              0
11,0571       ;              0            ;              0
11,1085       ;              0            ;              0
11,1610       ;              0            ;              0
11,2133       ;              0            ;              0
11,2680       ;              0            ;              0
11,3169       ;              0            ;              0
11,3578       ;              0            ;              0
11,4074       ;              0            ;              0
11,4463       ;              0            ;              0
11,4797       ;              0            ;              0
11,5003       ;              0            ;              0
11,5331       ;              0            ;              0
11,5846       ;              0            ;              0
11,6748       ;              0            ;              0
11,8027       ;              0            ;              0
11,9906       ;              0            ;              0
12,2260       ;              0            ;              0
12,5199       ;              0            ;              0
12,8746       ;              0            ;              0
13,2831       ;              0            ;              0
13,7550       ;              0            ;              0
14,2447       ;              0            ;              0
14,7306       ;              0            ;              0
15,1511       ;              0            ;              0
15,4864       ;              0            ;              0
15,7373       ;              0            ;              0
15,9017       ;              0            ;              0
15,9414       ;              1            ;              4
15,8459       ;              0            ;              0
15,6394       ;              0            ;              0
15,3623       ;              0            ;              0
15,0197       ;              0            ;              0
14,6373       ;              0            ;              0
14,2306       ;              0            ;              0
13,8106       ;              0            ;              0
13,4175       ;              0            ;              0
13,0411       ;              0            ;              0
12,7355       ;              0            ;              0
12,4421       ;              0            ;              0
12,1938       ;              0            ;              0
11,9653       ;              0            ;              0
11,7864       ;              0            ;              0
11,6448       ;              0            ;              0
11,5386       ;              0            ;              0
11,4484       ;              0            ;              0
11,3729       ;              0            ;              0
11,3136       ;              0            ;              0
11,2596       ;              0            ;              0
11,2101       ;              0            ;              0
11,1630       ;              0            ;              0
11,1162       ;              0            ;              0
11,0707       ;              0            ;              0
11,0132       ;              0            ;              0
10,9506       ;              0            ;              0
10,8917       ;              0            ;              0
10,8316       ;              0            ;              0
10,7842       ;              0            ;              0
10,7469       ;              0            ;              0
10,7107       ;              0            ;              0
10,6770       ;              0            ;              0
10,6463       ;              0            ;              0
10,6356       ;              3            ;              0
10,6336       ;              0            ;              0
10,6375       ;              0            ;              0
10,6394       ;              0            ;              0
10,6431       ;              0            ;              0
10,6467       ;              0            ;              0
10,6578       ;              2            ;              0
10,6748       ;              0            ;              0
10,6958       ;              0            ;              0
10,7074       ;              0            ;              0
10,7125       ;              0            ;              0
10,7198       ;              0            ;              0
10,7478       ;              0            ;              0
10,7817       ;              0            ;              0
10,8140       ;              0            ;              0
10,8246       ;              0            ;              0
10,8444       ;              0            ;              0
10,8769       ;              0            ;              0
10,9312       ;              0            ;              0
10,9804       ;              0            ;              0
11,0244       ;              0            ;              0
11,0736       ;              0            ;              0
11,1351       ;              0            ;              0
11,1925       ;              0            ;              0
11,2516       ;              0            ;              0
11,3048       ;              0            ;              0
11,3644       ;              0            ;              0
11,4171       ;              0            ;              0
11,4608       ;              0            ;              0
11,4981       ;              0            ;              0
11,5286       ;              0            ;              0
11,5531       ;              0            ;              0
11,5697       ;              0            ;              0
11,5861       ;              0            ;              0
11,6035       ;              0            ;              0
11,6243       ;              0            ;              0
11,6372       ;              0            ;              0
11,6491       ;              0            ;              0
11,6571       ;              0            ;              0
11,6678       ;              0            ;              0
11,6718       ;              1            ;              1
11,6638       ;              0            ;              0
11,6344       ;              0            ;              0
