11,4344       ;              0            ;              0
11,5964       ;              0            ;              0
11,5534       ;              0            ;              0
11,5197       ;              0            ;              0
11,4865       ;              0            ;              0
11,4589       ;              0            ;              0
11,4204       ;              0            ;              0
11,3849       ;              0            ;              0
11,3479       ;              0            ;              0
11,3313       ;              0            ;              0
11,3168       ;              0            ;              0
11,3036       ;              0            ;              0
11,2914       ;              0            ;              0
11,2759       ;              0            ;              0
11,2451       ;              0            ;              0
11,2040       ;              0            ;              0
11,1758       ;              0            ;              0
11,1610       ;              0            ;              0
11,1381       ;              0            ;              0
11,1049       ;              0            ;              0
11,0793       ;              0            ;              0
11,0542       ;              0            ;              0
11,0407       ;              0            ;              0
11,0310       ;              3            ;              0
11,0388       ;              2            ;              0
11,0462       ;              0            ;              0
11,0679       ;              0            ;              0
11,0854       ;              0            ;              0
11,1048       ;              0            ;              0
11,1277       ;              0            ;              0
11,1651       ;              0            ;              0
11,1961       ;              0            ;              0
11,2213       ;              0            ;              0
11,2411       ;              0            ;              0
11,2708       ;              0            ;              0
11,2942       ;              0            ;              0
11,3163       ;              0            ;              0
11,3393       ;              0            ;              0
11,3741       ;              0            ;              0
11,4269       ;              0            ;              0
11,5035       ;              0            ;              0
11,6102       ;              0            ;              0
11,7683       ;              0            ;              0
11,9883       ;              0            ;              0
12,2626       ;              0            ;              0
12,6051       ;              0            ;              0
12,9991       ;              0            ;              0
13,4501       ;              0            ;              0
13,9038       ;              0            ;              0
14,3824       ;              0            ;              0
14,8483       ;              0            ;              0
15,2603       ;              0            ;              0
15,5725       ;              0            ;              0
15,7738       ;              0            ;              0
15,8562       ;              1            ;              4
15,8087       ;              0            ;              0
15,6214       ;              0            ;              0
15,3628       ;              0            ;              0
15,0251       ;              0            ;              0
14,6604       ;              0            ;              0
14,2344       ;              0            ;              0
13,8140       ;              0            ;              0
13,3964       ;              0            ;              0
13,0177       ;              0            ;              0
12,6602       ;              0            ;              0
12,3423       ;              0            ;              0
12,0571       ;              0            ;              0
11,8160       ;              0            ;              0
11,6045       ;              0            ;              0
11,4304       ;              0            ;              0
11,2617       ;              0            ;              0
11,1175       ;              0            ;              0
10,9827       ;              0            ;              0
10,8778       ;              0            ;              0
10,7792       ;              0            ;              0
10,6934       ;              0            ;              0
10,6236       ;              0            ;              0
10,5611       ;              0            ;              0
10,5028       ;              0            ;              0
10,4532       ;              0            ;              0
10,4209       ;              0            ;              0
10,4022       ;              0            ;              0
10,3791       ;              0            ;              0
10,3637       ;              0            ;              0
10,3506       ;              0            ;              0
10,3413       ;              0            ;              0
10,3244       ;              3            ;              0
10,3147       ;              0            ;              0
10,3149       ;              0            ;              0
10,3154       ;              0            ;              0
10,3169       ;              0            ;              0
10,3115       ;              0            ;              0
10,3096       ;              0            ;              0
10,3185       ;              2            ;              0
10,3285       ;              0            ;              0
10,3381       ;              0            ;              0
10,3465       ;              0            ;              0
10,3523       ;              0            ;              0
10,3701       ;              0            ;              0
10,3754       ;              0            ;              0
10,3930       ;              0            ;              0
10,4090       ;              0            ;              0
10,4314       ;              0            ;              0
10,4541       ;              0            ;              0
10,4795       ;              0            ;              0
10,5150       ;              0            ;              0
10,5541       ;              0            ;              0
10,5976       ;              0            ;              0
10,6329       ;              0            ;              0
10,6696       ;              0            ;              0
10,7071       ;              0            ;              0
10,7571       ;              0            ;              0
10,8008       ;              0            ;              0
10,8407       ;              0            ;              0
10,8776       ;              0            ;              0
10,9182       ;              0            ;              0
10,9469       ;              0            ;              0
10,9823       ;              0            ;              0
11,0260       ;              0            ;              0
11,0822       ;              0            ;              0
11,1241       ;              0            ;              0
11,1647       ;              0            ;              0
11,2026       ;              0            ;              0
11,2509       ;              0            ;              0
11,2968       ;              0            ;              0
11,3410       ;              0            ;              0
11,3706       ;              0            ;              0
11,3854       ;              1            ;              1
11,3832       ;              0            ;              0
11,3612       ;              0            ;              0
11,3277       ;              0            ;              0
11,2893       ;              0            ;              0
11,2519       ;              0            ;              0
11,1933       ;              0            ;              0
11,1327       ;              0            ;              0
11,0592       ;              0            ;              0
11,0046       ;              0            ;              0
10,9558       ;              0            ;              0
10,9202       ;              0            ;              0
10,8775       ;              0            ;              0
10,8330       ;              0            ;              0
10,7980       ;              0            ;              0
10,7849       ;              0            ;              0
10,7762       ;              0            ;              0
10,7678       ;              0            ;              0
10,7691       ;              2            ;              0
10,7920       ;              3            ;              0
10,8166       ;              0            ;              0
10,8369       ;              0            ;              0
10,8503       ;              0            ;              0
10,8876       ;              0            ;              0
10,9298       ;              0            ;              0
10,9736       ;              0            ;              0
11,0140       ;              0            ;              0
11,0559       ;              0            ;              0
11,0958       ;              0            ;              0
11,1360       ;              0            ;              0
11,1893       ;              0            ;              0
11,2625       ;              0            ;              0
11,3653       ;              0            ;              0
11,5077       ;              0            ;              0
11,7187       ;              0            ;              0
11,9839       ;              0            ;              0
12,3145       ;              0            ;              0
12,6684       ;              0            ;              0
13,1051       ;              0            ;              0
13,5608       ;              0            ;              0
14,0830       ;              0            ;              0
14,5512       ;              0            ;              0
14,9772       ;              0            ;              0
15,2689       ;              0            ;              0
15,4348       ;              0            ;              0
15,4667       ;              1            ;              4
15,3769       ;              0            ;              0
15,1588       ;              0            ;              0
14,8585       ;              0            ;              0
14,4708       ;              0            ;              0
14,0552       ;              0            ;              0
13,5750       ;              0            ;              0
13,1287       ;              0            ;              0
12,6966       ;              0            ;              0
12,3297       ;              0            ;              0
11,9947       ;              0            ;              0
11,7197       ;              0            ;              0
11,4905       ;              0            ;              0
11,3121       ;              0            ;              0
11,1647       ;              0            ;              0
11,0477       ;              0            ;              0
10,9466       ;              0            ;              0
10,8780       ;              0            ;              0
10,8226       ;              0            ;              0
10,7731       ;              0            ;              0
10,7279       ;              0            ;              0
10,6951       ;              0            ;              0
10,6673       ;              0            ;              0
10,6474       ;              0            ;              0
10,6307       ;              0            ;              0
10,6175       ;              0            ;              0
10,6006       ;              3            ;              0
10,5848       ;              0            ;              0
10,5788       ;              0            ;              0
10,5735       ;              0            ;              0
10,5589       ;              0            ;              0
10,5385       ;              0            ;              0
10,5193       ;              0            ;              0
10,4920       ;              0            ;              0
10,4651       ;              0            ;              0
10,4389       ;              0            ;              0
10,4204       ;              0            ;              0
10,3973       ;              0            ;              0
10,3634       ;              0            ;              0
10,3426       ;              0            ;              0
10,3268       ;              0            ;              0
10,3231       ;              0            ;              0
10,3189       ;              0            ;              0
10,3227       ;              0            ;              0
10,3339       ;              0            ;              0
10,3492       ;              0            ;              0
10,3697       ;              0            ;              0
10,3896       ;              0            ;              0
10,4083       ;              0            ;              0
10,4268       ;              0            ;              0
10,4483       ;              0            ;              0
10,4759       ;              0            ;              0
10,4974       ;              0            ;              0
10,5184       ;              0            ;              0
10,5366       ;              0            ;              0
10,5498       ;              0            ;              0
10,5690       ;              0            ;              0
10,5816       ;              0            ;              0
10,5991       ;              0            ;              0
10,6168       ;              0            ;              0
10,6361       ;              0            ;              0
10,6532       ;              0            ;              0
10,6612       ;              0            ;              0
10,6693       ;              0            ;              0
10,6792       ;              0            ;              0
10,6823       ;              0            ;              0
10,6800       ;              0            ;              0
10,6689       ;              0            ;              0
10,6666       ;              0            ;              0
10,6712       ;              0            ;              0
10,6782       ;              0            ;              0
10,6837       ;              0            ;              0
10,6918       ;              0            ;              0
10,7159       ;              0            ;              0
10,7534       ;              0            ;              0
10,7982       ;              0            ;              0
10,8577       ;              0            ;              0
10,9327       ;              0            ;              0
11,0156       ;              0            ;              0
11,1041       ;              0            ;              0
11,1866       ;              0            ;              0
11,2859       ;              0            ;              0
11,3905       ;              0            ;              0
11,5326       ;              0            ;              0
11,7099       ;              0            ;              0
11,9468       ;              2            ;              0
12,2143       ;              0            ;              0
12,5314       ;              0            ;              0
12,8649       ;              0            ;              0
13,2371       ;              0            ;              0
13,6120       ;              0            ;              0
14,0442       ;              0            ;              0
14,4369       ;              0            ;              0
14,7857       ;              0            ;              0
14,9913       ;              0            ;              0
15,0965       ;              1            ;              4
15,0786       ;              0            ;              0
14,9472       ;              0            ;              0
14,7250       ;              0            ;              0
14,4337       ;              0            ;              0
14,1103       ;              0            ;              0
13,7128       ;              0            ;              0
13,3057       ;              0            ;              0
12,8802       ;              0            ;              0
12,5214       ;              0            ;              0
12,1733       ;              3            ;              0
11,8775       ;              0            ;              0
11,6044       ;              0            ;              0
11,3702       ;              0            ;              0
11,1510       ;              0            ;              0
10,9619       ;              0            ;              0
10,7908       ;              0            ;              0
10,6542       ;              0            ;              0
10,5364       ;              0            ;              0
10,4329       ;              0            ;              0
10,3428       ;              0            ;              0
10,2656       ;              0            ;              0
10,2162       ;              0            ;              0
10,1759       ;              0            ;              0
10,1465       ;              0            ;              0
10,1238       ;              0            ;              0
10,1064       ;              0            ;              0
10,0956       ;              0            ;              0
10,0835       ;              0            ;              0
10,0745       ;              0            ;              0
10,0629       ;              0            ;              0
10,0521       ;              0            ;              0
10,0413       ;              0            ;              0
10,0194       ;              0            ;              0
9,9967        ;              0            ;              0
9,9721        ;              0            ;              0
9,9603        ;              0            ;              0
9,9447        ;              0            ;              0
9,9281        ;              0            ;              0
9,9137        ;              0            ;              0
9,9088        ;              0            ;              0
9,9104        ;              0            ;              0
9,9169        ;              0            ;              0
9,9266        ;              0            ;              0
9,9479        ;              0            ;              0
9,9661        ;              0            ;              0
9,9843        ;              0            ;              0
10,0060       ;              0            ;              0
10,0273       ;              0            ;              0
10,0517       ;              0            ;              0
10,0843       ;              0            ;              0
10,1289       ;              0            ;              0
10,1851       ;              0            ;              0
10,2406       ;              0            ;              0
10,2977       ;              0            ;              0
10,3618       ;              0            ;              0
10,4248       ;              0            ;              0
10,4886       ;              0            ;              0
10,5443       ;              0            ;              0
10,5831       ;              0            ;              0
10,6248       ;              0            ;              0
10,6521       ;              0            ;              0
10,6619       ;              0            ;              0
10,6457       ;              0            ;              0
10,6233       ;              0            ;              0
10,5946       ;              0            ;              0
10,5573       ;              0            ;              0
10,5051       ;              0            ;              0
10,4580       ;              0            ;              0
10,4201       ;              0            ;              0
10,3884       ;              0            ;              0
10,3568       ;              0            ;              0
10,3319       ;              0            ;              0
10,3053       ;              0            ;              0
10,2989       ;              0            ;              0
10,3011       ;              0            ;              0
10,3072       ;              0            ;              0
10,3126       ;              0            ;              0
10,3179       ;              0            ;              0
10,3326       ;              0            ;              0
10,3446       ;              0            ;              0
10,3498       ;              0            ;              0
10,3671       ;              0            ;              0
10,3846       ;              0            ;              0
10,3991       ;              0            ;              0
10,4123       ;              0            ;              0
10,4263       ;              0            ;              0
10,4354       ;              0            ;              0
10,4323       ;              0            ;              0
10,4232       ;              0            ;              0
10,4115       ;              0            ;              0
10,3947       ;              0            ;              0
10,3811       ;              0            ;              0
10,3747       ;              0            ;              0
10,3689       ;              0            ;              0
10,3577       ;              0            ;              0
10,3544       ;              0            ;              0
10,3629       ;              0            ;              0
10,3893       ;              0            ;              0
10,4187       ;              0            ;              0
10,4494       ;              0            ;              0
10,4791       ;              0            ;              0
10,5224       ;              0            ;              0
10,5792       ;              0            ;              0
10,6370       ;              0            ;              0
10,6841       ;              0            ;              0
10,7360       ;              0            ;              0
10,8066       ;              0            ;              0
10,9146       ;              0            ;              0
11,0577       ;              0            ;              0
11,2510       ;              0            ;              0
11,4830       ;              2            ;              0
11,7541       ;              0            ;              0
12,0682       ;              0            ;              0
12,4180       ;              0            ;              0
12,8107       ;              0            ;              0
13,2208       ;              0            ;              0
13,6235       ;              0            ;              0
13,9622       ;              0            ;              0
14,2353       ;              0            ;              0
14,4447       ;              0            ;              0
14,5709       ;              1            ;              4
14,5827       ;              0            ;              0
14,4971       ;              0            ;              0
14,3100       ;              0            ;              0
14,0713       ;              0            ;              0
13,7295       ;              0            ;              0
13,3698       ;              0            ;              0
12,9796       ;              0            ;              0
12,5922       ;              0            ;              0
12,2201       ;              0            ;              0
11,8453       ;              3            ;              0
11,5160       ;              0            ;              0
11,2125       ;              0            ;              0
10,9620       ;              0            ;              0
10,7531       ;              0            ;              0
10,5766       ;              0            ;              0
10,4275       ;              0            ;              0
10,3020       ;              0            ;              0
10,1981       ;              0            ;              0
10,1179       ;              0            ;              0
10,0628       ;              0            ;              0
10,0171       ;              0            ;              0
9,9836        ;              0            ;              0
9,9531        ;              0            ;              0
9,9310        ;              0            ;              0
9,9157        ;              0            ;              0
9,9067        ;              0            ;              0
9,9087        ;              0            ;              0
9,9136        ;              0            ;              0
9,9209        ;              0            ;              0
9,9266        ;              0            ;              0
9,9327        ;              0            ;              0
9,9411        ;              0            ;              0
9,9627        ;              0            ;              0
9,9793        ;              0            ;              0
9,9928        ;              0            ;              0
10,0089       ;              0            ;              0
10,0361       ;              0            ;              0
10,0643       ;              0            ;              0
10,0915       ;              0            ;              0
10,1210       ;              0            ;              0
10,1518       ;              0            ;              0
10,1757       ;              0            ;              0
10,1972       ;              0            ;              0
10,2254       ;              0            ;              0
10,2562       ;              0            ;              0
10,2959       ;              0            ;              0
10,3210       ;              0            ;              0
10,3457       ;              0            ;              0
10,3682       ;              0            ;              0
10,4047       ;              0            ;              0
10,4415       ;              0            ;              0
10,4792       ;              0            ;              0
10,5223       ;              0            ;              0
10,5672       ;              0            ;              0
10,6070       ;              0            ;              0
10,6510       ;              0            ;              0
10,6848       ;              0            ;              0
10,7188       ;              0            ;              0
10,7402       ;              0            ;              0
10,7579       ;              0            ;              0
10,7601       ;              0            ;              0
10,7547       ;              0            ;              0
10,7520       ;              0            ;              0
10,7471       ;              0            ;              0
10,7388       ;              0            ;              0
10,7288       ;              0            ;              0
10,7241       ;              0            ;              0
10,7227       ;              0            ;              0
10,7186       ;              0            ;              0
10,7216       ;              0            ;              0
10,7249       ;              0            ;              0
10,7338       ;              0            ;              0
10,7330       ;              0            ;              0
10,7368       ;              0            ;              0
10,7373       ;              0            ;              0
10,7375       ;              0            ;              0
10,7306       ;              0            ;              0
10,7140       ;              0            ;              0
10,7003       ;              0            ;              0
10,6808       ;              0            ;              0
10,6565       ;              0            ;              0
10,6330       ;              0            ;              0
10,6102       ;              0            ;              0
10,5980       ;              0            ;              0
10,5723       ;              0            ;              0
10,5535       ;              0            ;              0
10,5396       ;              0            ;              0
10,5327       ;              0            ;              0
10,5218       ;              0            ;              0
10,5187       ;              0            ;              0
10,5237       ;              0            ;              0
10,5357       ;              0            ;              0
10,5473       ;              0            ;              0
10,5675       ;              0            ;              0
10,6042       ;              0            ;              0
10,6758       ;              0            ;              0
10,7986       ;              0            ;              0
10,9738       ;              0            ;              0
11,1926       ;              2            ;              0
11,4686       ;              0            ;              0
11,7917       ;              0            ;              0
12,1603       ;              0            ;              0
12,5534       ;              0            ;              0
12,9782       ;              0            ;              0
13,3968       ;              0            ;              0
13,7761       ;              0            ;              0
14,0615       ;              0            ;              0
14,2458       ;              0            ;              0
14,3286       ;              1            ;              4
14,3169       ;              0            ;              0
14,2202       ;              0            ;              0
14,0474       ;              0            ;              0
13,8114       ;              0            ;              0
13,5241       ;              0            ;              0
13,2084       ;              0            ;              0
12,8827       ;              0            ;              0
12,5726       ;              0            ;              0
12,2809       ;              0            ;              0
12,0141       ;              3            ;              0
11,7683       ;              0            ;              0
11,5512       ;              0            ;              0
11,3665       ;              0            ;              0
11,2162       ;              0            ;              0
11,0801       ;              0            ;              0
10,9707       ;              0            ;              0
10,8708       ;              0            ;              0
10,7821       ;              0            ;              0
10,6895       ;              0            ;              0
10,6082       ;              0            ;              0
10,5281       ;              0            ;              0
10,4618       ;              0            ;              0
10,3826       ;              0            ;              0
10,3089       ;              0            ;              0
10,2367       ;              0            ;              0
10,1768       ;              0            ;              0
10,1121       ;              0            ;              0
10,0543       ;              0            ;              0
10,0049       ;              0            ;              0
9,9724        ;              0            ;              0
9,9426        ;              0            ;              0
9,9131        ;              0            ;              0
9,8893        ;              0            ;              0
9,8805        ;              0            ;              0
9,8905        ;              0            ;              0
9,9092        ;              0            ;              0
9,9127        ;              0            ;              0
9,9158        ;              0            ;              0
9,9200        ;              0            ;              0
9,9397        ;              0            ;              0
9,9526        ;              0            ;              0
9,9596        ;              0            ;              0
9,9587        ;              0            ;              0
9,9491        ;              0            ;              0
9,9271        ;              0            ;              0
9,9082        ;              0            ;              0
9,8963        ;              0            ;              0
9,8918        ;              0            ;              0
9,8795        ;              0            ;              0
9,8593        ;              0            ;              0
9,8452        ;              0            ;              0
9,8374        ;              0            ;              0
9,8340        ;              0            ;              0
9,8309        ;              0            ;              0
9,8342        ;              0            ;              0
9,8449        ;              0            ;              0
9,8595        ;              2            ;              0
9,8796        ;              0            ;              0
9,9303        ;              0            ;              0
10,0009       ;              0            ;              0
10,0900       ;              0            ;              0
10,1800       ;              0            ;              0
10,2788       ;              0            ;              0
10,3873       ;              0            ;              0
10,4958       ;              0            ;              0
10,6118       ;              0            ;              0
10,7182       ;              0            ;              0
10,8154       ;              0            ;              0
10,8804       ;              0            ;              0
10,9189       ;              0            ;              0
10,9320       ;              0            ;              0
10,9178       ;              0            ;              0
10,8835       ;              0            ;              0
10,8280       ;              0            ;              0
10,7689       ;              0            ;              0
10,7124       ;              0            ;              0
10,6701       ;              0            ;              0
10,6654       ;              0            ;              0
10,7085       ;              0            ;              0
10,8137       ;              0            ;              0
10,9691       ;              0            ;              0
11,1732       ;              0            ;              0
11,4309       ;              0            ;              0
11,7408       ;              0            ;              0
12,0701       ;              0            ;              0
12,4205       ;              0            ;              0
12,7234       ;              0            ;              0
12,9785       ;              0            ;              0
13,1306       ;              0            ;              0
13,2112       ;              1            ;              4
13,2009       ;              0            ;              0
13,1067       ;              0            ;              0
12,9446       ;              0            ;              0
12,5535       ;              0            ;              0
12,1989       ;              0            ;              0
11,8619       ;              0            ;              0
11,7506       ;              0            ;              0
11,6087       ;              0            ;              0
11,4842       ;              0            ;              0
11,3695       ;              3            ;              0
11,2730       ;              0            ;              0
11,1876       ;              0            ;              0
11,1297       ;              0            ;              0
